#### Original version

         1928390 function calls (1880789 primitive calls) in 4.855 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      248    0.004    0.000    0.004    0.000 {numpy.core.multiarray.zeros}
       41    0.002    0.000    0.185    0.005 linalg.py:1198(lstsq)
       41    0.002    0.000    0.006    0.000 filtered1t.py:146(curve_radius)
       41    0.002    0.000    0.255    0.006 filtered1t.py:128(step)
      124    0.002    0.000    0.005    0.000 shape_base.py:1006(tile)
      637    0.002    0.000    0.002    0.000 {numpy.core.multiarray.array}
       41    0.002    0.000    0.012    0.000 filtered1t.py:285(sigma_points)
       41    0.002    0.000    0.002    0.000 {filtered1t_ext.c_model_1tensor_h}
       41    0.002    0.000    0.002    0.000 filtered1t.py:343(l2fa)
       99    0.001    0.000    0.002    0.000 linalg.py:1340(norm)
      124    0.001    0.000    0.002    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       41    0.001    0.000    0.001    0.000 {numpy.linalg.lapack_lite.dpotrf}
        1    0.001    0.001    0.265    0.265 filtered1t.py:169(follow)
      371    0.001    0.000    0.002    0.000 defmatrix.py:43(asmatrix)
     3353    0.001    0.000    0.001    0.000 {isinstance}











Sun May 23 12:13:46 2010

.lstsq() --- 31598 function calls (31517 primitive calls) in 0.523 CPU seconds

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.327    0.002    0.327    0.002 {numpy.linalg.lapack_lite.dgelsd}
     1045    0.057    0.000    0.060    0.000 {numpy.core._dotblas.dot}
       81    0.025    0.000    0.492    0.006 filtered1t.py:290(filter)
      243    0.017    0.000    0.017    0.000 {numpy.core.multiarray._fastCopyAndTranspose}
5130/5049    0.010    0.000    0.011    0.000 defmatrix.py:239(__array_finalize__)
      488    0.008    0.000    0.008    0.000 {numpy.core.multiarray.zeros}
       81    0.005    0.000    0.013    0.000 filtered1t.py:145(curve_radius)
       81    0.005    0.000    0.364    0.004 linalg.py:1198(lstsq)
       81    0.004    0.000    0.502    0.006 filtered1t.py:127(step)

.solve() --- 29735 function calls in 0.232 CPU seconds

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1045    0.065    0.000    0.068    0.000 {numpy.core._dotblas.dot}
       81    0.045    0.001    0.045    0.001 {numpy.linalg.lapack_lite.dgesv}
       81    0.023    0.000    0.201    0.002 filtered1t.py:290(filter)
      243    0.018    0.000    0.018    0.000 {numpy.core.multiarray._fastCopyAndTranspose}
     4968    0.009    0.000    0.010    0.000 defmatrix.py:239(__array_finalize__)
       81    0.005    0.000    0.013    0.000 filtered1t.py:145(curve_radius)
       81    0.004    0.000    0.211    0.003 filtered1t.py:127(step)
